file,date,label,Gamma_env_0_3km,Gamma_moist_0_3km,N2_mean_0_3km,CAPE_SB,CIN_SB,CAPE_ML,CIN_ML
21032018EDT.tsv,2018-21-03,Estable,5.1200809077266145,5.506245799054461,0.00012942676150501568,0.0,0.0,0.0,0.0
21052018EDT.tsv,2018-21-05,Estable,5.565281924302575,8.772122877487126,0.00012350698869923176,0.0,0.0,0.0,0.0
22022018EDT.tsv,2018-22-02,Estable,4.9825241756048,5.5630406623386195,0.0001393479367711652,0.0,0.0,0.0,0.0
22032018EDT.tsv,2018-22-03,Neutral,5.570210956225461,5.563553805315824,0.0001119314431644595,-10.88971523910551,-12.165333621958704,-10.88971523910551,-12.165333621958704
22052018EDT.tsv,2018-22-05,Estable,5.93764282840895,8.317991445300908,0.00010760125415887846,0.0,0.0,0.0,0.0
22062018EDT.tsv,2018-22-06,Estable,5.165484472543763,8.313345185399413,0.00013527048669970742,0.0,0.0,0.0,0.0
23012018EDT.tsv,2018-23-01,Inestable,5.768163832502394,5.359870891686524,0.00010585912868645754,197.65551793881295,0.0,197.65551793881295,0.0
23022018EDT.tsv,2018-23-02,Estable,4.81946522353297,5.388399798205009,0.00014243015898167977,16.22269857193388,0.0,16.22269857193388,0.0
23032018EDT.tsv,2018-23-03,Inestable,5.827393825696805,5.068583313434984,0.00010154178346850646,365.0566943433073,-48.5873377603757,365.0566943433073,-48.5873377603757
23042018EDT.tsv,2018-23-04,Inestable,5.726053329688186,5.3710316996969825,0.00010613131518221646,189.76453127539162,-15.793573295022101,189.76453127539162,-15.793573295022101
23052018EDT.tsv,2018-23-05,Estable,5.160063948261471,7.617717103086802,0.0001333280296234327,0.0,0.0,0.0,0.0
24012018EDT.tsv,2018-24-01,Neutral,5.511534416964487,5.3555802147590414,0.00011758255513588935,20.496527177858162,-21.407603596125323,20.496527177858162,-21.407603596125323
24042018EDT.tsv,2018-24-04,Neutral,5.088384427794862,5.3230558464706785,0.00013113389899315988,0.0,0.0,0.0,0.0
24052018EDT.tsv,2018-24-05,Estable,4.936174740331322,7.657277210304931,0.00014189744884514466,0.0,0.0,0.0,0.0
24062018EDT.tsv,2018-24-06,Inestable,4.942524183199991,5.645277231925023,0.0001372421837456919,0.0,0.0,0.0,0.0
25012018EDT.tsv,2018-25-01,Estable,5.0010018399299945,5.323051465352855,0.0001368871325094977,9.345691421222153,0.0,9.345691421222153,0.0
25042018EDT.tsv,2018-25-04,Estable,4.692313819817963,5.632476585632405,0.00014811441626607865,0.0,0.0,0.0,0.0
25052018EDT.tsv,2018-25-05,Estable,4.7809197824321075,8.221083509894658,0.00015022361548240452,0.0,0.0,0.0,0.0
25062018EDT.tsv,2018-25-06,Inestable,5.281573899294607,6.905533543639161,0.00012888246466180895,0.0,0.0,0.0,0.0
26012018EDT.tsv,2018-26-01,Neutral,5.752438474412376,5.835823354653293,0.00010837081480911542,21.404955876081917,-3.572066700153159,21.404955876081917,-3.572066700153159
26022018EDT.tsv,2018-26-02,Estable,4.88210425879973,5.379813253704116,0.00013836694779805798,0.21858743198167574,-3.2134918969408015,0.21858743198167574,-3.2134918969408015
26032018EDT.tsv,2018-26-03,Neutral,5.059210279128018,5.308705129289667,0.00012880019653519476,1.0270380129755483,0.0,1.0270380129755483,0.0
26042018EDT.tsv,2018-26-04,Estable,5.194733274576134,5.497977394675964,0.0001291931848995678,0.0,0.0,0.0,0.0
26062018EDT.tsv,2018-26-06,Estable,5.122379766521327,7.096378673165667,0.0001348642147685224,0.0,0.0,0.0,0.0
27022018EDT.tsv,2018-27-02,Estable,4.926901965096293,5.414854080997234,0.00013598515835835093,2.3204967405582098,-36.088731037468634,2.3204967405582098,-36.088731037468634
27032018EDT.tsv,2018-27-03,Inestable,5.8354379690930696,5.76200489085047,0.0001028460788372111,39.120384962667174,-58.05897996928398,39.120384962667174,-58.05897996928398
27042018EDT.tsv,2018-27-04,Inestable,5.354786635095456,6.109417563424734,0.00012424393528624088,0.0,0.0,0.0,0.0
27062018EDT.tsv,2018-27-06,Inestable,5.281573899294607,6.905533543639161,0.00012888246466180895,0.0,0.0,0.0,0.0
28022018EDT.tsv,2018-28-02,Estable,5.663349810867961,6.159462590521068,0.0001116330516386356,0.0,0.0,0.0,0.0
28032018EDT.tsv,2018-28-03,Inestable,5.431757222159492,5.2697432271903235,0.00011610609869627399,113.0848394618917,-12.900689556102503,113.0848394618917,-12.900689556102503
28052018EDT.tsv,2018-28-05,Inestable,5.3659486422495455,6.831450946211338,0.00012480197555240184,0.0,0.0,0.0,0.0
28062018EDT.tsv,2018-28-06,Estable,4.234076825960957,5.832935011403779,0.0001611803688135283,0.0,0.0,0.0,0.0
29012018EDT.tsv,2018-29-01,Estable,5.677097430557543,6.213919391349886,0.00011411574938590062,8.071715882664577,-19.15552015866042,8.071715882664577,-19.15552015866042
29032018EDT.tsv,2018-29-03,Inestable,5.602663053325903,5.28304663138999,0.00010943014531544865,197.93671801967398,-5.9333854271270505,197.93671801967398,-5.9333854271270505
29052018EDT.tsv,2018-29-05,Estable,5.660502941271052,8.126848009289802,0.00011758638491290532,0.0,0.0,0.0,0.0
29062018EDT.tsv,2018-29-06,Estable,5.352242072252464,7.971092663777755,0.00012875055346096492,0.0,0.0,0.0,0.0
30012018EDT.tsv,2018-30-01,Estable,5.260257870887832,5.722339986538468,0.00012558169696374167,0.0,0.0,0.0,0.0
30042018EDT.tsv,2018-30-04,Inestable,5.672721700013366,6.1401633123036685,0.00011224882117544807,0.0,0.0,0.0,0.0
30052018EDT.tsv,2018-30-05,Estable,6.112520604335158,8.712710524666296,0.0001028070527963656,0.0,0.0,0.0,0.0
31012018EDT.tsv,2018-31-01,Inestable,5.5149127748998215,5.099508042394399,0.00011406134743533922,174.36689731629988,0.0,174.36689731629988,0.0
